,mass,age,cores,RAM
3116,95.98,61.0,20.0,136.0
744,108.19,24.0,24.0,128.0
2130,109.19,26.0,24.0,120.0
4924,97.01,57.0,16.0,144.0
3065,97.12,24.0,18.0,112.0
1263,93.05,54.0,18.0,128.0
1249,106.52,21.0,24.0,168.0
2998,86.77,55.0,22.0,88.0
4022,98.91,26.0,26.0,96.0
2904,107.06,56.0,20.0,136.0
2562,120.96,54.0,22.0,200.0
3077,92.44,55.0,21.0,104.0
1003,105.4,,20.0,
3074,113.39,27.0,18.0,120.0
274,95.85,53.0,16.0,256.0
1924,90.16,,18.0,112.0
4473,122.58,52.0,32.0,128.0
4790,,56.0,14.0,144.0
3247,101.04,58.0,16.0,120.0
1051,94.23,53.0,12.0,112.0
4089,112.69,51.0,20.0,152.0
3100,99.74,56.0,22.0,128.0
4591,116.47,32.0,32.0,160.0
3681,93.42,56.0,16.0,104.0
1446,103.77,29.0,26.0,152.0
1602,102.87,28.0,18.0,144.0
1354,101.25,52.0,20.0,136.0
542,93.03,52.0,22.0,112.0
167,91.09,25.0,30.0,128.0
787,111.75,17.0,32.0,144.0
3386,95.77,54.0,18.0,120.0
380,122.61,59.0,21.0,136.0
2254,105.06,59.0,24.0,136.0
2022,97.83,54.0,20.0,120.0
2231,116.15,62.0,20.0,152.0
1360,98.41,53.0,18.0,112.0
2381,91.53,27.0,20.0,128.0
2085,98.48,28.0,18.0,112.0
4763,87.47,52.0,12.0,104.0
3224,109.63,26.0,26.0,144.0
4848,92.75,54.0,14.0,112.0
3092,112.02,54.0,,128.0
3910,92.77,30.0,24.0,112.0
3452,132.6,26.0,28.0,144.0
952,,30.0,26.0,144.0
2399,109.2,24.0,26.0,128.0
4456,92.31,57.0,16.0,104.0
3088,87.56,53.0,15.0,80.0
3266,97.82,28.0,24.0,160.0
978,,53.0,26.0,120.0
4417,107.66,61.0,26.0,136.0
1910,99.01,15.0,25.0,128.0
62,97.16,58.0,18.0,136.0
3221,90.45,56.0,14.0,128.0
4002,110.03,29.0,37.0,112.0
964,121.26,28.0,20.0,152.0
3814,104.92,53.0,20.0,112.0
513,102.67,57.0,,152.0
258,,29.0,20.0,120.0
